"token"	"keyness"	"freq"	"key_neg"
"his"	41.2310	444	"positive"
"him"	39.7810	853	"positive"
"robinson"	38.2710	16	"positive"
"her"	34.7840	463	"positive"
"room"	31.9440	127	"positive"
"cockburn"	28.0600	9	"positive"
"kerslake"	28.0600	9	"positive"
"he"	27.0220	1819	"positive"
"which"	26.9100	285	"positive"
"shares"	26.8740	12	"positive"
"chatterton"	24.9420	8	"positive"
"dillett"	24.9420	8	"positive"
"we"	24.8370	225	"positive"
"has"	22.2450	164	"positive"
"comte"	21.8240	7	"positive"
"upon"	20.2450	105	"positive"
"inland"	18.7060	6	"positive"
"swinton"	18.7060	6	"positive"
"testator"	18.7060	6	"positive"
"guinea"	18.7010	44	"positive"
"forgery"	18.5490	10	"positive"
"prove"	16.6350	58	"positive"
"connell"	16.2680	7	"positive"
"teasdale"	16.2680	7	"positive"
"neighbours"	15.9810	9	"positive"
"pulled"	15.8220	42	"positive"
"campion"	15.5890	5	"positive"
"dagger"	15.5890	5	"positive"
"dominos"	15.5890	5	"positive"
"hog"	15.5890	5	"positive"
"hogg"	15.5890	5	"positive"
"middleton"	15.5890	5	"positive"
"openly"	15.5890	5	"positive"
"proofs"	15.5890	5	"positive"
"le"	15.0550	11	"positive"
"however"	14.2720	12	"positive"
"murder"	14.0270	16	"positive"
"bricks"	13.4680	8	"positive"
"improper"	13.4370	6	"positive"
"peace"	13.2340	7	"positive"
"eleven"	13.1230	34	"positive"
"m"	12.8420	10	"positive"
"letters"	12.6820	23	"positive"
"that"	12.5970	876	"positive"
"borrowed"	12.5530	22	"positive"
"appeared"	12.1820	17	"positive"
"she"	11.8000	582	"positive"
"pound"	10.9020	34	"positive"
"situation"	10.9020	34	"positive"
"such"	10.7870	64	"positive"
"conceive"	10.6540	6	"positive"
"grapes"	10.6540	6	"positive"
"chuse"	10.6540	5	"positive"
"convince"	10.6540	5	"positive"
"you"	10.5720	389	"positive"
"suppose"	10.2230	25	"positive"
"bill"	10.0190	32	"positive"
"prince"	9.9810	8	"positive"
"although"	9.9550	11	"positive"
"sometimes"	9.7510	13	"positive"
"horse"	9.7390	66	"positive"
"gentlemen"	9.4630	72	"positive"
"signed"	9.4360	9	"positive"
"son"	9.4150	21	"positive"
"dwelling"	9.2930	7	"positive"
"money"	9.1710	294	"positive"
"moved"	9.1420	10	"positive"
"drank"	9.0760	28	"positive"
"ought"	8.9930	11	"positive"
"watch"	8.9470	147	"positive"
"prosecutor"	8.9120	166	"positive"
"circumstances"	8.8670	18	"positive"
"word"	8.6890	20	"positive"
"miserable"	8.6660	6	"positive"
"occasions"	8.6660	6	"positive"
"postage"	8.6660	6	"positive"
"buckles"	8.6550	8	"positive"
"church"	8.6040	22	"positive"
"silver"	8.6040	22	"positive"
"trust"	8.4930	19	"positive"
"mrs"	8.3080	82	"positive"
"might"	8.2130	75	"positive"
"watts"	8.1580	5	"positive"
"warrant"	8.1230	11	"positive"
"repeatedly"	7.8860	7	"positive"
"march"	7.7840	15	"positive"
"locked"	7.4850	23	"positive"
"paper"	7.4820	36	"positive"
"will"	7.4540	200	"positive"
"requested"	7.4030	12	"positive"
"each"	7.3580	9	"positive"
"words"	7.2280	20	"positive"
"accusation"	7.1360	6	"positive"
"disappointed"	7.1360	6	"positive"
"gregory"	7.1360	6	"positive"
"porters"	7.1360	6	"positive"
"sword"	7.1360	6	"positive"
"day"	7.0770	135	"positive"
"missed"	7.0030	19	"positive"
"cannot"	6.8220	52	"positive"
"their"	6.8210	53	"positive"
"o"	6.8120	131	"positive"
"be"	6.7060	228	"positive"
"my"	6.6550	1432	"positive"
"bank"	6.6490	15	"positive"
"backwards"	6.6120	11	"positive"
"lose"	6.6120	11	"positive"
"play"	6.6120	11	"positive"
"god"	6.5730	27	"positive"
"rest"	6.5480	24	"positive"
"instantly"	6.5400	8	"positive"
"quarrel"	6.5400	8	"positive"
"sit"	6.5400	8	"positive"
"declared"	6.4970	9	"positive"
"brother"	6.4600	41	"positive"
"highgate"	6.4210	5	"positive"
"inquiries"	6.4210	5	"positive"
"sleep"	6.3290	26	"positive"
"stated"	6.3060	23	"positive"
"clear"	6.2760	13	"positive"
"made"	6.2660	89	"positive"
"with"	5.9430	735	"positive"
"always"	5.9370	32	"positive"
"duty"	5.9270	14	"positive"
"crane"	5.9100	6	"positive"
"forwards"	5.9100	6	"positive"
"cash"	5.8260	10	"positive"
"bring"	5.7340	41	"positive"
"poker"	5.7300	9	"positive"
"washed"	5.7300	9	"positive"
"danger"	5.7230	7	"positive"
"determined"	5.6850	8	"positive"
"french"	5.6850	8	"positive"
"mr"	5.5980	294	"positive"
"lodging"	5.5170	39	"positive"
"glass"	5.5100	40	"positive"
"stand"	5.4250	31	"positive"
"s"	5.3720	553	"positive"
"move"	5.3550	11	"positive"
"yet"	5.3550	11	"positive"
"publick"	5.1900	10	"positive"
"note"	5.1810	52	"positive"
"army"	5.1130	5	"positive"
"lining"	5.1130	5	"positive"
"partnership"	5.1130	5	"positive"
"readily"	5.1130	5	"positive"
"scuffle"	5.1130	5	"positive"
"stuck"	5.1130	5	"positive"
"justice"	5.0850	35	"positive"
"call"	5.0670	42	"positive"
"december"	5.0460	9	"positive"
"mercy"	74.6690	15	"negative"
"picked"	35.6610	70	"negative"
"man"	33.4510	407	"negative"
"i"	32.5890	6376	"negative"
"distress"	32.3510	19	"negative"
"carry"	31.5490	33	"negative"
"along"	30.3180	44	"negative"
"them"	30.1530	475	"negative"
"beg"	29.7920	6	"negative"
"stop"	26.0480	33	"negative"
"up"	23.8360	418	"negative"
"young"	23.5840	75	"negative"
"shop"	22.6950	85	"negative"
"thief"	22.5570	26	"negative"
"dropped"	22.1210	9	"negative"
"took"	22.0720	354	"negative"
"throw"	21.4350	8	"negative"
"guilty"	20.0950	27	"negative"
"policeman"	20.0090	32	"negative"
"me"	19.0650	1893	"negative"
"walking"	17.8390	9	"negative"
"handkerchief"	16.6250	51	"negative"
"cry"	15.2750	17	"negative"
"two"	15.1550	228	"negative"
"it"	14.7620	1572	"negative"
"coming"	14.1550	102	"negative"
"nothing"	13.4810	162	"negative"
"bad"	12.6080	63	"negative"
"was"	12.5460	1948	"negative"
"say"	12.3990	81	"negative"
"stopped"	12.3980	62	"negative"
"going"	12.0230	203	"negative"
"a"	11.5930	1900	"negative"
"first"	10.3880	47	"negative"
"threw"	10.1190	19	"negative"
"gentleman"	9.7320	145	"negative"
"crown"	9.4990	29	"negative"
"through"	9.4020	34	"negative"
"yards"	9.2680	15	"negative"
"boots"	8.9390	10	"negative"
"ran"	8.6850	73	"negative"
"distressed"	8.6770	5	"negative"
"take"	8.6610	195	"negative"
"boys"	8.5460	7	"negative"
"boy"	8.4990	53	"negative"
"heard"	8.4730	55	"negative"
"running"	8.3080	22	"negative"
"road"	7.6680	49	"negative"
"sorry"	7.3320	13	"negative"
"standing"	6.8220	14	"negative"
"bundle"	6.5800	23	"negative"
"drop"	6.5610	11	"negative"
"stole"	6.5320	9	"negative"
"am"	6.3090	248	"negative"
"shilling"	6.1940	52	"negative"
"side"	6.1280	17	"negative"
"given"	5.8720	41	"negative"
"pots"	5.7360	6	"negative"
"who"	5.7120	157	"negative"
"offence"	5.5560	7	"negative"
"did"	5.5330	419	"negative"
"they"	5.5320	398	"negative"
"person"	5.5100	87	"negative"
"hundred"	5.4180	5	"negative"
"the"	5.2130	4739	"negative"
"returning"	5.1820	8	"negative"
"swear"	5.1480	16	"negative"
